Post Owner,Caption,Likes,Number of Comments,Image URLs,Media Count
kelzangtextiles,"Silk ‘kera’ with metallic gold and silver motifs ✨

Wishing everyone a beautiful year ahead 😊💫

#textilesofbhutan#textilelover#handmade#runner#tablerunner#textilesofbhutan#silk#naturaldyed#vegetabledyed#runner#ethinic#craft#weave##placemat#mats#weaver#intricate#textilelovers#handloom#kelzanghandicraft#kelzangtextiles#thimphu#naturaldyedrunner#bhutan",158,4,,4
kelzangtextiles,"She’s a little piece of magic ✨
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.

#procreate #digitalart #digitaldrawing #digitalillustration #illustrationartists #illustration #illustrator #illustrationsprocreate #bhutan #bhutanese #bhutaneseartists #art #create #creativity #explore #aesthetic #edit #colours #drawing #procreateart #peace #procreatedrawing #ideas #collection #quotes #lifequotes #designer #positivity #peace #colours #vibe #patterns",-1,8,,5
kelzangtextiles,"Natural dyed Rawsilk Rachu ⚡️

#textilesofbhutan#textilelover#handmade#runner#tablerunner#textilesofbhutan#silk#naturaldyed#vegetabledyed#runner#ethinic#craft#weave##placemat#mats#weaver#intricate#textilelovers#handloom#kelzanghandicraft#kelzangtextiles#thimphu#naturaldyedrunner#bhutan#rachu#scarf#runner",71,0,,1
kelzangtextiles,"Met Angay Karma today at the Pangrizampa Lhakhang. She is from Trongsa and lives in Kabesa with her granddaughter and helps takecare of her great-grandkids. Sunday is her day off and here she is holding one of our silk pouch ☺️.

#textilesofbhutan#textilelover#handmade#runner#tablerunner#textilesofbhutan#silk#naturaldyed#vegetabledyed#runner#ethinic#craft#weave##placemat#mats#weaver#intricate#textilelovers#handloom#kelzanghandicraft#kelzangtextiles#thimphu#naturaldyedrunner#bhutan#rachu#scarf#runner",133,4,,4
kelzangtextiles,"Silk natural dye rachu 🍂, can suffice for a beautiful runner. 

#textilesofbhutan#textilelover#handmade#runner#tablerunner#textilesofbhutan#silk#naturaldyed#vegetabledyed#runner#ethinic#craft#weave##placemat#mats#weaver#intricate#textilelovers#handloom#kelzanghandicraft#kelzangtextiles#thimphu#naturaldyedrunner#bhutan#rachu#scarf#runner",84,1,,3
kelzangtextiles,"Vegetable dyed silk on cotton tego 💥

#textilesofbhutan#textilelover#handmade#runner#tablerunner#textilesofbhutan#silk#naturaldyed#vegetabledyed#runner#ethinic#craft#weave##placemat#mats#weaver#intricate#textilelovers#handloom#kelzanghandicraft#kelzangtextiles#thimphu#naturaldyedrunner#bhutan#tego#tegojacket#handwovenjacket#croppedjacket#traditionaljacket#bhutanesejacket",158,5,,4
kelzangtextiles,"Natural dyed silk on cotton keras instock ✔️

Warm greetings from Bella, Zhing & Ace to all our wonderful well wishers and patrons 🤗💕😊.

#textilesofbhutan#textilelover#handmade#runner#tablerunner#textilesofbhutan#silk#naturaldyed#vegetabledyed#runner#ethinic#craft#weave##placemat#mats#weaver#intricate#textilelovers#handloom#kelzanghandicraft#kelzangtextiles#thimphu#naturaldyedrunner#bhutan",126,2,,4
kelzangtextiles,"Wishing everyone a beautiful weekend 💫🤩

#textilesofbhutan#textilelover#handmade#runner#tablerunner#textilesofbhutan#silk#naturaldyed#vegetabledyed#runner#ethinic#craft#weave##placemat#mats#weaver#intricate#textilelovers#handloom#kelzanghandicraft#kelzangtextiles#thimphu#naturaldyedrunner#bhutan",123,2,,2
kelzangtextiles,"Was so amazing taking pictures at the Dema Lhakhang today. Such a beautiful place 💫🙏

#runner#tablerunner#textilesofbhutan#silk#naturaldyed#vegetabledyed#runner#ethinic#craft#weave##placemat#mats#weaver#intricate#textilelovers#handloom#kelzanghandicraft#kelzangtextiles#thimphu#naturaldyedrunner#bhutan",71,0,,1
kelzangtextiles,"Natural dyed rawsilk stole with silk ‘thrima’ pattern. 🍁

#runner#tablerunner#textilesofbhutan#silk#naturaldyed#vegetabledyed#runner#ethinic#craft#weave##placemat#mats#weaver#intricate#textilelovers#handloom#kelzanghandicraft#kelzangtextiles#thimphu#naturaldyedrunner#bhutan",76,3,,3
kelzangtextiles,"Couldn’t help but share a picture of this beautiful loom at our Aunt Kinley. She is making a Kira with figurative bird motifs with vegetable dyed rawsilk yarn on a cotton ground. 

☘️ Can’t ignore the well worn yartha mat 😍

#runner#tablerunner#textilesofbhutan#silk#naturaldyed#vegetabledyed#runner#ethinic#craft#weave##placemat#mats#weaver#intricate#textilelovers#handloom#kelzanghandicraft#kelzangtextiles#thimphu#naturaldyedrunner#bhutan",99,0,,1
kelzangtextiles,"It was lovely having Caroline over yesterday to join us with our dyeing session. 👏

We used beautiful marigolds 🌼, madder and indigo vat 🌀. 
Baked some potatoes on the go 😋 🥔 .

#runner#tablerunner#textilesofbhutan#silk#naturaldyed#vegetabledyed#runner#ethinic#craft#weave##placemat#mats#weaver#intricate#textilelovers#handloom#kelzanghandicraft#kelzangtextiles#thimphu#naturaldyedrunner#bhutan",135,4,,9
kelzangtextiles,"Kelzang on her horizontal frame loom with her oldest daughter in 91’ (2nd slide). Kelzang is wearing a beautiful ‘kushuthara’ adorned with a pair of silver koma 😍. A Swiss who was working in Bhutan at the time was an admirer of their work and often came to see them at their home. She was living with her sisters in a joint family household. Her sisters Jurmey and Kinley are also weavers.

#vintagebhutan#vintage#bhutaneseart#bhutaneseculture#bhutanesetraditionalbag#bag#traditionalbag#runner#tablerunner#textilesofbhutan#silk#naturaldyed#vegetabledyed#runner#ethinic#craft#weave#placemat#mats#weaver#intricate#textilelovers#handloom#kelzanghandicraft#kelzangtextiles#thimphu#naturaldyedrunner#bhutan",179,0,,3
kelzangtextiles,"Bhutanese traditional bag ‘Phechung’ are woven on a backstrap loom, typically embellished with supplementary weft patterning techniques as ‘Kushutharas’. It is stitched together from one loom length, cut into two panels with lucky swastikas in the center. When the joined panels are folded to make the finished textile, the swastikas appear at the bottom of the bag. Handwoven fabric or leather straps are attached to the sides of the bag, which is closed by folding the open end (mouth) over to one side or tying it with a cord.

P.s- the panel as it is makes for a beautiful runner 🤗. 

#bhutanesetraditionalbag#bag#traditionalbag#runner#tablerunner#textilesofbhutan#silk#naturaldyed#vegetabledyed#runner#ethinic#craft#weave#placemat#mats#weaver#intricate#textilelovers#handloom#kelzanghandicraft#kelzangtextiles#thimphu#naturaldyedrunner#bhutan",149,5,,2
kelzangtextiles,"Uncut natural dyed silk place mat panel. Wishing everyone a fulfilling week ahead 💫🌱.

#runner#tablerunner#textilesofbhutan#silk#naturaldyed#vegetabledyed#runner#ethinic#craft#weave##placemat#mats#weaver#intricate#textilelovers#handloom#kelzanghandicraft#kelzangtextiles#thimphu#naturaldyedrunner#bhutan",70,0,,2
kelzangtextiles,"Silk place mats with natural dyed ‘Thrima’ motifs. They come in a set of six. The panel can be left uncut and used as wall hanging/runner.

#runner#tablerunner#textilesofbhutan#silk#naturaldyed#vegetabledyed#runner#ethinic#craft#weave##placemat#mats#weaver#intricate#textilelovers#handloom#kelzanghandicraft#kelzangtextiles#thimphu#naturaldyedrunner#bhutan",97,0,,3
kelzangtextiles,"Happy 10th Royal Wedding Anniversary to their Majesties. We are overjoyed and our hearts are full. Long live your Majesties 💛💛💛.",125,0,,3
kelzangtextiles,"4 year old Choying with Kelzang in 1999 at the shop. 😍💫 Our shop was then located at the Druk Shopping Complex in Norzin Lam. ✨

#naturaldye#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#mats#intircatemats#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#bhutanesedress#belt#runner#bhutan",159,2,,1
kelzangtextiles,"Summer afternoon—summer afternoon; to me those have always been the two most beautiful words in the English language.
-Henry James

We will utterly miss working in the beautiful summer afternoons 🌺🥲. 

Pictures from few days ago when we dyed our yarns with pomegranates 🐙.

#runner#tablerunner#textilesofbhutan#silk#naturaldyed#vegetabledyed#runner#ethinic#craft#weave#weaver#intricate#textilelovers#handloom#kelzanghandicraft#kelzangtextiles#thimphu#naturaldyedrunner#bhutan",92,2,,7
kelzangtextiles,"Thinley lending a helping hand 💙🌀.

#runner#tablerunner#textilesofbhutan#silk#naturaldyed#vegetabledyed#runner#ethinic#craft#weave#weaver#intricate#textilelovers#handloom#kelzanghandicraft#kelzangtextiles#thimphu#naturaldyedrunner",110,0,,3
kelzangtextiles,"Natural dyed rawsilk ‘Kishuthara Runner’. Wishing everyone a beautiful week ahead 💫🤍.

#runner#tablerunner#textilesofbhutan#silk#naturaldyed#vegetabledyed#runner#ethinic#craft#weave#weaver#intricate#textilelovers#handloom#kelzanghandicraft#kelzangtextiles#thimphu#naturaldyedrunner",72,0,,5
kelzangtextiles,"Turquoise Silk Kera with natural dyed silk motifs with hints of metallic silver 🦋. 

#naturaldye#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#mats#intircatemats#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#bhutanesedress",137,2,,4
kelzangtextiles,"The global viral crisis has been very tough on all of us and we can’t wait for things to get better💫. Until then, let’s keep our spirits high and face the road ahead. We would like to thank our patrons and well wishers for the support without which we certainly wouldn’t have been able to continue working 😇. 

The best to come out of the pandemic was however getting to spend quality time with family 💛.

Jambay and Choying weaving during the first lockdown with Ja Karmo hanging around 😁.",115,1,,3
kelzangtextiles,"Vegetable dyed silk rachu in pastel motifs with ash ground. The yarns are dyed at home with walnut husk, onion skin , rhododendron flowers and artemisia.

#naturaldye#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#mats#intircatemats#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#bhutanesedress",89,8,,3
kelzangtextiles,"We couldn’t wait to get on with dyeing with these indigo leaves that we just received this morning from Radhi, Trashigang. Can’t wait to share the results 😃🍃

#naturaldye#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#mats#intircatemats#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#bhutanesedress",90,2,,8
kelzangtextiles,"Step up your causal look with a handwoven tego jacket 😃🤭

#naturaldye#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#mats#intircatemats#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#bhutanesedress#tego#jacket#croppedjacket",68,0,,2
kelzangtextiles,"Rawsilk Tego Jacket with wide sleeve 😍💫

#naturaldye#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#mats#intircatemats#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#tego#jacket#croppedjacket#handwovenjacket",112,8,,4
kelzangtextiles,"Today we went to visit our weavers in Chamgang. We had a lovely time looking at their work and their beautiful looms. In the first picture , We are at Pema’s house with her daughter Namsel Wangmo sitting next to her mother’s loom. Women living in Chamgang are wives of police constables based in Phuentsholing. The families were relocated to Thimphu when the pandemic hit.

#naturaldye#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#mats#intircatemats#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#bhutanesedress#belt#runner#kera#belt#traditionalbelt",158,2,,7
kelzangtextiles,"Kera with vegetable dyed silk motifs available at the store 🤗 

#naturaldye#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#mats#intircatemats#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#bhutanesedress#belt#runner#kera#belt#traditionalbelt",141,5,,3
kelzangtextiles,"And it came out beautifully 😍.

#naturaldye#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#mats#intircatemats#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#bhutanesedress#belt#runner#",116,6,,3
kelzangtextiles,"Kelzang (in pink tego 🌸) with some Japanese tourists in the early 90’s. 💫. Happy weekend!! 💜",103,0,,1
kelzangtextiles,"Rawsilk panel with vegetable dyed ‘Thrima’ pattern. This piece is ready to be tailored into a tego jacket for @goskini 😊. Meanwhile, we draped it as a scarf to show off its wonderful embellishment 😍👏.

#naturaldye#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#mats#intircatemats#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#bhutanesedress#belt#runner#bhutan",65,1,,3
kelzangtextiles,"‘Kera’ with natural dyed silk motifs on white/cream cotton background available at the store 😊. Hope everyone is keeping safe, warm wishes from Jikel and rest of the furry gang 🤗🥳.

#naturaldye#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#mats#intircatemats#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#bhutanesedress#belt#runner#bhutan",121,2,,5
kelzangtextiles,"We are beyond thrilled and honored to be featured on the brand new issue of @yeewong_magazine. We owe @sonam777wangmo for telling our story beautifully , no one could have done it better la. We value your support for local art and artisans. We are motivated and inspired to say the least. Do grab yourself a copy of the latest edition of Yeewong Magazine to read our story and other amazing content. 😍✨🍀",119,11,,4
kelzangtextiles,"Happy Birth Anniversary to Her Majesty, Gyeltsuen Jetsun Pema Wangchuck 👸🏻💫✨. Wishing Her Majesty good health and happiness 💛. 

Beautiful illustration of Her Majesty by @bluecap.media",65,0,,1
kelzangtextiles,"We have our silk on cotton ‘kera’ in stock 😍. Soft hues of vegetable dyed silk motifs on cotton ground 🌺.

#naturaldye#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#mats#intircatemats#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#bhutanesedress#belt#runner#bhutantourism",181,5,,6
kelzangtextiles,"Our silk vegetable dyed kera looks stunning with the grey overtone on white silk ground 😍. Wishing everyone a wonderful day💫.

#naturaldye#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#mats#intircatemats#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#bhutanesedress#belt#runner#bhutan",165,5,,3
kelzangtextiles,"Yesterday we completed our first online cardloom weaving class organized by our good friend Kubo san @yakland6554. We were overwhelmed by the enthusiasm and had more than 60 participants from first timers to seasoned weavers. 

We would like to express our heartfelt gratitude to Kubo san for initiating this and helping us during the pandemic. Your hard work and dedication for making this happen is truly appreciated la. @yakland6554 😇♥️✨

Kelzang and Choying also took the opportunity to show their custom handwoven tegos to the participants and had a fun and joyful last session. 😄",199,10,,6
kelzangtextiles,"Rinzin’s loom with our natural dyed silk ‘Kera’ ✨💫. Stay safe everyone and prayers for those affected 🙏.

#naturaldye#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#mats#intircatemats#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#bhutanesedress",126,0,,1
kelzangtextiles,"Thara’ Kira with vegetable dyed silk Japang in sweet lavender 💜. Hope everyone is keeping well 🥰.",196,4,,4
kelzangtextiles,"It’s the time of the year again!! We are excited to dye with this little batch of rhododendrons that we picked up yesterday. Stay tuned for the results ☺️ 🌺

#naturaldye#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#mats#intircatemats#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#bhutanesedress",185,6,,4
kelzangtextiles,"To all the incredibly strong and inspiring women. Happy Women’s Day!! 🙌🏼😇

*kelzang picking up rhododendrons in April last year. ✨🤍",147,4,,2
kelzangtextiles,"Silk ‘kishuthara’ place mat 🤍🕊. This piece is woven by our weaver in Minjey village in Lhuentse. Even though it is a very challenging time for our business , we hope we can keep creating and supporting each other. Thank you to everyone who’s been holding us up ☺️😇.

#naturaldye#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#mats#intircatemats#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#bhutanesedress",87,1,,2
kelzangtextiles,"Happy 41st Birth Anniversary to His Majesty
#blessed#peoplesking
 💛💛💛",89,1,,1
kelzangtextiles,"Our vegetable dyed rawsilk tego jacket for our lovely customer @goskini is finally ready!! 🤩

Happy weekend 🥳💋",117,3,,4
kelzangtextiles,"Kelzang with her daughter Choying in 1996 in her shop in Norzin Lam 😍💫💛. Choying now helps kelzang at the shop and is also learning weaving at the same time ☺️.

#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#bhutan#weavers#weaversofbhutan",198,2,,1
kelzangtextiles,"Wishing everyone a Happy Losar 💫

Stay safe and enjoy our traditional vegetable dyed silk pattern on cotton ground full Kira. 🤗

#naturaldye#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#mats#intircatemats#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#bhutan#weavers#weaversofbhutan",165,10,,6
kelzangtextiles,"Kelzang is on to her next weave. Light toned natural dyed rawsilk motifs with a pop of brick red orange dyed with madder looks lovely on the midnight blue cotton ground. Fervently awaiting the end result 😁.

#naturaldye#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#mats#intircatemats#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#bhutan#weavers#weaversofbhutan",202,11,,3
kelzangtextiles,"Hope y’all doing well. We can’t wait to get back to work but we are still under our second lockdown. Meantime , our weaver Karma just finished this beautiful natural dyed rawsilk piece for @goskini . 🙌🏼
Hoping for a better 2021 💫

#naturaldye#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#mats#intircatemats#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#bhutan#weavers#weaversofbhutan",162,5,,1
kelzangtextiles,"Our vegetable dyed rawsilk kera is finally done!! Thanks to the lockdown 😄. And we are delighted with how it came out 🤩.

#naturaldye#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#mats#intircatemats#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#bhutan#weavers#weaversofbhutan",138,6,,6
kelzangtextiles,"Here is a pair of munchkin clad in a beautiful Kira from the 80’s to lighten your mood. 

#naturaldye#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#mats#intircatemats#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#bhutan#weavers#weaversofbhutan",202,4,,1
kelzangtextiles,"Wishing everyone a very ‘MERRY CHRISTMAS’ 🎄 🎄",246,8,,4
kelzangtextiles,"Right now on the loom, ‘kera’ women’s traditional belt with natural dyed rawsilk motifs. The patterns are inspired from the vintage cummerbund (displayed on the ground) which is woven on a back strap loom unlike the contemporary one woven on a card loom which is narrower in width.  The beautiful vintage kera is woven with indigo and lac dyed rawsilk. Whereas different pastel hues of green, peach , red, brown and olive are used for the new kera.

#naturaldye#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#mats#intircatemats#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#bhutan#weavers#weaversofbhutan",260,5,,3
kelzangtextiles,"20 year old Kelzang weaving a ‘Mathra’ Kira (plaid woolen fabric with predominantly red or maroon color) on a horizontal frame loom. They are a trademark of Bumthang in central Bhutan & one of the most popular design worn by both Bhutanese men and women to this day. The horizontal frame looms were introduced from Tibet in the mid 20th century. 

The second picture shows Kelzang weaving a silk ‘Lungserma’ Kira (green and red patterning on a yellow ground) on a back strap loom.

#naturaldye#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#mats#intircatemats#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#bhutanese",141,3,,2
kelzangtextiles,"Adorable!!! 😍😘 Sweet Simone wearing our handwoven silk on cotton face mask. 💙

#staysafe",81,2,,3
kelzangtextiles,"Face masks with silk motifs 💫 

Available at the store 🙌🏼",90,6,,3
kelzangtextiles,"Handwoven face masks 🙌🏼🍀",77,0,,4
kelzangtextiles,"Natural dyed Rawsilk Tego’ Jacket in beautiful vintage ‘kishuthara’ motifs.

#naturaldye#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#mats#intircatemats#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#bhutanese",211,4,,4
kelzangtextiles,"Traditional ‘vegetable dyed’ silk motifs on cotton background. The silk yarns are dyed at home with madder, onion skin, walnut covers & artemisia plant.

#runner#tablerunner#textilesofbhutan#silk#naturaldyed#vegetabledyed#runner#ethinic#craft#weave#weaver#intricate#textilelovers#handloom#kelzanghandicraft#kelzangtextiles#thimphu#bhutan",123,9,,5
kelzangtextiles,"‘Silk Kera’ - traditional women’s belt. Finely woven in vegetable dyed silk. 

#naturaldye#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#mats#intircatemats#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#bhutan#weavers#weaversofbhutan",121,2,,3
kelzangtextiles,"I’m part of the virtual Selvedge World Fair 3-5 September! Join me, @maddercutchandco @suzhou_cobblers @noir.handmade @bristolcloth @raasleelatextile @maddastudio and makers from 50 countries to celebrate cloth, culture, and creativity. 

Tickets and more info @selvedgemagazine 

#selvedgeworldfair#handmade#artisanmarket #heritagetextiles",105,4,,1
kelzangtextiles,"“Art enables us to find ourselves and lose ourselves at the same time.”- Thomas Merton

Thankyou @goskini for this beautiful picture 🌺😍.",70,0,,1
kelzangtextiles,"We are on our 12th day of our first lockdown. Kelzang is making best use of her time teaching her daughters and nieces how to weave. Even though, the pandemic has considerably affected our business, we are continuing working with few of our weavers and is keeping an optimistic view that things will return back to normal soon. We are extremely fortunate and blessed to have our beloved king takecare of us in this difficult time. We hope there are people taking care of people in need 💫. We would like to thank @indagaretravel for giving us an opportunity to connect to a wider audience and for promoting our work through zoom global classroom 🙌🏼. @selvedgemagazine for giving us the privilege to participate in 2020 Virtual Selvedge World Fair in September 🙌🏼. And our noom @samanthamanti for helping with our Etsy shop ☺️.",99,1,,1
kelzangtextiles,"Silk yellow full kishuthara with eight lucky symbol and other figurative motifs 💫.",134,7,,1
kelzangtextiles,"Face masks made out of woven fabric available at the store 😃. #staysafe",99,6,,3
kelzangtextiles,"Silk ‘Kera’ (ladies traditional belt) in beautiful teal blue with intricate vegetable dyed silk motifs 🦋.",132,5,,4
kelzangtextiles,"This is an exquisite vintage ‘bundri’ textile used for wrapping and carrying large bundles made from one loom length with supplementary weft patterning. The ground is embellished with diamond shaped ‘kushu’ motifs such as those decorating women’s ‘kushuthara’ dresses and sometimes called ‘ kushu bundri’. Definitely one of our favorite collection at the shop 😍💫.

#naturaldye#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#mats#intircatemats#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#bhutan#weavers#weaversofbhutan",97,2,,1
kelzangtextiles,"On the loom right now! Runner with vegetable dyed rawsilk motifs. The pattern is inspired by the motifs on the old vintage ‘yartha’ woolen blanket.

#naturaldye#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#mats#intircatemats#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#bhutan#weavers#weaversofbhutan",115,6,,2
kelzangtextiles,"First official pictures of His Royal Highness🤴🏻. Precious 💫✨💛",97,0,,2
kelzangtextiles,"Natural dyed silk kishuthara 💫with warm gold tones and exquisite traditional motifs ⭐️",120,4,,2
kelzangtextiles,"‘Silk Kera’ - traditional women’s belt. Finely woven in vegetable dyed silk with a hint of metallic silver. 💫

#naturaldye#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#mats#intircatemats#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#bhutan#weavers#weaversofbhutan",191,17,,2
kelzangtextiles,"Feeling the summer with this mustard vegetable dyed runner.
🥰💛🌹🌞 #naturaldye#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#mats#intircatemats#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#bhutan#weavers#weaversofbhutan",86,3,,2
kelzangtextiles,"Get ready for some yarn dyeing with these beautiful rhododendrons 🌺. Just picked em up yesterday from the wild. Follow us for updates 🤗🌺. We are super excited and so is Maple. She doesn’t look so keen in the pic tho 😝. #naturaldye#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#mats#intircatemats#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#bhutan#weavers#weaversofbhutan",113,2,,3
kelzangtextiles,"Artist-
Norbu Choden
Age-57

Went to see Norbu today at her home where she is weaving one of our vegetable dyed silk ‘Rachu’. She has been with us as long as we were around that is some odd 24 years. Wooh! Norbu is from Pema Gatshel in Eastern Bhutan. She was taught how to weave by her mother and started weaving since a little 8 year old girl. She has never married and has no children but has taken care of her parents and relatives making a living out of weaving. 
Proud to have Norbu as one of our talented Weaver. ✨

#naturaldye#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#mats#intircatemats#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#bhutan#weavers#weaversofbhutan",85,0,,2
kelzangtextiles,"Vegetable dyed Silk Rachu ✨",123,7,,2
kelzangtextiles,"Vegetable dyed silk detailed Tego with plain rawsilk sleeve & collar.

#naturaldye#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#mats#intircatemats#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#bhutanese",145,5,,3
kelzangtextiles,"Happy 40th birth anniversary to His Majesty. ✨🙏💛
#blessed#peoplesking",52,1,,1
kelzangtextiles,"silk panel with detailed vegetable dyed pattern. ✨

#naturaldye#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#mats#intircatemats#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#bhutanese",111,0,,2
kelzangtextiles,"Silk sling bag with intricately woven flap. 
#naturaldye#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#mats#intircatemats#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#bhutanese",111,2,,2
kelzangtextiles,"Rawsilk stole in classic natural dyed motifs.

#naturaldye#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#mats#intircatemats#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#bhutanese",115,7,,3
