Post Owner,Caption,Likes,Number of Comments,Image URLs,Media Count
farmrio,"1 STYLE, 3 LONDON SCENARIOS: we invited local creatives to pick their go-to Fall-Winter piece from our latest collection and style three outfits to enjoy the iconic London moments we adore and can never get enough of.
 
Iwana Cristal is a Dutch model, influencer, and founder of the brand East Wood St. A keen skateboarder and dancer, her alternative style and distinctive look fit seamlessly with her modeling credentials for Pilgrim, Fashion East, and the emerging brand HRH.
 
Follow @iwanacristal as she styles the Black Sweet Mermaids Knit Blazer from walks around central London to pub crawling and escaping from the cold in bookshops. #FARMRioLovers",771,6,,5
farmrio,A sudden FARM Rio twist to your holiday wishlist. What’s your favorite pick? 🎄,1864,16,,7
farmrio,"For all the last-minute gifters out there, we've got your back with our ultimate Gift Guide – guaranteed smiles from the moment they unwrap the box. ✨",1006,8,,3
farmrio,NEW IN: the perfect gift guide for the sunshine in your life. Tap to shop.,2549,17,,5
farmrio,"If you're looking for a piece that brings joy to your day and follows your every move, look no further. Swipe for inspiration from the #FARMRioLovers of the week.

@lucy_monto 
@marthc12 
@sallyquinnsullivan
@nicoleocran
@re.artsy",1028,11,,5
farmrio,"Light up the holiday celebrations with sparkling styles, elevated in every detail.",2093,27,,8
farmrio,"Even during the chilliest weather, the cozy atmosphere behind the scenes of our FW23 campaign is sure to brighten your spirits. 

Swipe for a glimpse of our memories.",2093,13,,9
farmrio,"When they say 'black outfits,' we say 'which one?' 🖤",1576,21,,8
farmrio,"Have you discovered the FW23 Collection yet? If you're in doubt, let the #FARMRioLovers' faves inspire your next wardrobe addition.

@luizarosas
@pesanuza
@marthapinel 
@imbarbarasanchez",783,9,,4
farmrio,"NEW IN: timeless memories are waiting for you (and a radiant party outfit, too). Tap to light up every room.",1332,15,,9
farmrio,"Being part of a certified B Corp group signifies a continuous focus on the future, reaffirming our commitment to creating a more responsible fashion.

Discover our next steps!",591,4,,7
farmrio,We want to tell the world that we are now B Corp Certified! Step into our stores or visit our website to learn more about our commitment to responsible business practices.,2316,36,,1
farmrio,"Curious about our path to B Corp certification?

It all began in 2016 and took a lot of hard work. We created strategies, made changes through our sustainability pillars (people, circularity, nature, and culture), and focused on becoming a better company for our team, society, and the environment.

This is not the end point but part of our long journey. We still have much to do, but we want to celebrate this huge milestone and all the steps that brought us here.",787,10,,1
farmrio,"The journey to B Corp Certification involved cultivating local partnerships, reducing production impact, planting 1,000 trees daily, and embracing sustainability in workplace policies.

Swipe for more details.",1201,8,,9
farmrio,"Proud to be B of Brasil!

After putting in a lot of effort since 2016, we have achieved a score of 85.1 points alongside the largest fashion retail group in Brasil, @somosgruposoma. Being part of a B Corp-certified company is a collective achievement with an impact both within and outside the company.

We believe the certification will help us to continue contributing to a more responsible and conscious fashion industry, but this achievement is just one more step in our journey. We hold ourselves accountable to sustainability goals and ethical practices, embracing them in everything we do. And even though we still have so much to accomplish, moving forward is the only way to build a better future, as long as we do it together.

Swipe to discover more about what's behind the seal.",662,8,,7
farmrio,"We are part of the B Corp movement! As one of the 25 Brazilian textile companies to receive this certification with @somosgruposoma from @bcorporation, we are proud to be part of the global movement towards building an inclusive, equitable, and regenerative economy. 

This marks our commitment to an internal transformation to give back to the world!",1700,37,,1
farmrio,Every day is a runway when you’ve got the right style. w/ @superblondie #FARMRioLovers,1047,29,,1
farmrio,Finally figuring out how to use the copy machine.,2911,49,,1
farmrio,"One coat, double the fun. ✨ w/ @marthapinel #FARMRioLovers",2249,40,,1
farmrio,"Have you visited our store in SoHo yet? Besides exploring our FW23 Collection IRL, you'll also have the opportunity to meet FARM Rio & Friends - brands and people with strong identities and values, creating innovative ideas that blend our cultures and elevate our craftsmanship. 

Come and see us at 113 Prince Street, New York! 👋",812,17,,5
farmrio,"Tag your fashion soulmate who’s always camera-ready, rain or shine! 👯‍♀️",2743,40,,1
farmrio,You look fantastic @selenagomez. ✨,11371,90,,3
farmrio,"When they ask how Fashion Week was, just send them this. 💘💐 w/ @marie_mag_ #FARMRioLovers",1069,14,,4
farmrio,"Why choose one when you can have both? Tap to grab one coat, two sides, and endless possibilities.",1908,26,,10
farmrio,"Congrats, @socaltribeof7! ✨ You've won an $800 gift card to grab all your FARM Rio faves. Check your DMs, run to our website, and don't forget to tag #FARMRioLovers on your next posts.

-

Did someone say GIVEAWAY? 👀 Our FW23 Collection is open for grabs, and you could be the lucky winner to welcome it into your wardrobe. Keep that sunny state of mind during the chilliest days ahead! 

HOW TO: 
Follow @‌farmrio 
Tag a friend in the comments (one entry per friend!) 
The more tags, the more entries (fake and verified accounts are not eligible) 

PRIZE: 
1 (one) gift card of $800 (eight hundred dollars) to be used on the FARM Rio website (valid until December 31st, 2023). 

T&Cs apply (18+, open to the US, UK, and EU). Entries must be received from October 24th, 2023, until October 26th, 2023, at 12:00 PM EST. The winners will be announced on October 26th, 2023, at 12:30 PM EST at @‌farmrio. Read the full terms on the link in bio. 

*The contest is not sponsored, endorsed, administered, or associated with Instagram.",12758,18048,,1
farmrio,"Beyond images, we are visual storytellers.

If art is what remains from the process, creativity is what blossoms from the connections made along the way. Crossed paths. People who (re)connect. Shortened distances. Mixed colors. In the tapestry of life and creative living, meanings emerge. 
 
Discover FARM Rio Fall-Winter 23 Campaign (link in bio).",2311,27,,10
farmrio,"You don't have to compromise on that sense of warmth to make your Winter a little lighter. 

Discover FARM Rio Fall-Winter 23 Campaign (link in bio).",864,5,,9
farmrio,"Whether you’re running out for fresh flowers or off on a mountain trip with friends, the simplest, everyday moments can feel like dancing in the rain. 
 
Discover FARM Rio Fall-Winter 23 Campaign (link in bio).",2561,65,,1
farmrio,"THE FARM RIO JOURNEYS: beyond images, we are visual storytellers. We want to invite viewers to come with us on this journey through our campaigns: feel the images, let yourself be transported. With a youthful energy, we seize moments that inspire the intimate and exuberant facets of the human spirit.

We jump into immersive adventures filled with stories, laughter, warmth, and shared ideas on each journey. Alongside a collective of creatives from different backgrounds, our odyssey becomes enriched with every encounter we have. They transform our outlook and bring depth to the brand creativity takes on diverse forms and magnitudes.

This is how our campaigns come alive: together.",950,35,,1
farmrio,"Coloring the world one print at a time.

Discover FARM Rio Fall-Winter 23 Campaign (link in bio).",4370,169,,5
farmrio,"Designed with love for those who move around the house on a cold day just to catch a tiny bit of sunlight.

Discover FARM Rio Fall-Winter 23 Campaign (link in bio).",2790,38,,9
farmrio,"Whether in earthy or vibrant tones, our prints bloom with warmth throughout the year. Long dresses brighten everyday life, while our maxi knits seem to be made for those moments we crave to feel cocooned.

Cozy up with our Fall-Winter 23 Collection.",658,4,,8
farmrio,"From the south borders to the northern peaks, the wonders of the natural world never cease to amaze us. We savor every second of the wind against our faces and cherish those indoor moments when we chase the last glimmer of afternoon sunlight. This is our favorite form of meditation - we're rooted in every nature.
As we venture out into the world exploring new places, we sync to the new seasons around us. For this campaign, we were inspired by the Fall-Winter nature: the rain, the wind, fallen leaves, the snow, the longer nights, and the warmth within us.

Discover FARM Rio Fall-Winter 23 Campaign (link in bio).",2893,57,,10
farmrio,"FARM RIO FALL-WINTER 23 COLLECTION: 

The warmth of sunlight,
when the light falls.
To dance in the rain,
the first sip of coffee,
feeling home again.

To let the wind kiss your cheeks,
to let the long conversations be your night.
The silence of falling flakes,
flying with the wind.

Waking into a cozy morning,
walking on crispy leaves,
Resting our eyes in the changing colors.

The opaque white,
dripping from the bluebird sky,
becoming colorful,
with every smile.

After the fog clears,
and the sunshine wins,
shortening the ways,
between you and me.",4285,229,,1
farmrio,"Embrace the season in style at our SoHo store! The Fall-Winter '23 Collection has arrived at 113 Prince Street, New York, NY. See you! 👋",1938,11,,4
farmrio,"From lazy Sundays at home to whatever the night plans, the #FARMRioLovers of the week are going for blue styles - and you probably will, too. 

@sofiamoserleitao 
@lisepierron 
@thalytasamp 
@sterjustino",1005,12,,5
farmrio,"Welcome to Casa FARM Belém, a 4-day pop-up event in Belém do Pará, located in northern Brasil. We've invited local personalities and talents to show us the city through their eyes. Our days have been filled with fashion, fun, art, and delicious food, all taking place at the Combu Island. 

Swipe right to get a taste of it, and dive into Brazilian culture.",1319,16,,10
farmrio,Stepping into the weekend like @sterjustino. #FARMRioLovers,1431,36,,1
farmrio,"SILVER FLORAL TAPESTRY EDIT: smocked shapes, long sleeves, flowy skirts, and beaded tassels. Tap to shop.",1468,7,,6
