Post Owner,Caption,Likes,Number of Comments,Image URLs,Media Count
bode,"Noel wears the Printed Farm Polo. Inspired by a hand-painted children’s tee from the 1940s, the polo features an illustrated farm scene printed in a pastel palette on a pale pink Merino wool ground. Available online and in our New York shop.",753,3,,1
bode,The Running Scottie Long Sleeve Shirt is inspired by a silk scarf circa 1950s-1970s. Printed scarves were popular as gifts and souvenirs throughout the mid-twentieth century. The shirt is 100% silk and features printed illustrations of Scottie dogs on a goldenrod ground. Available online and in our New York and Los Angeles shops.,3709,16,,2
bode,"Bode SS24
The Crane Estate II",3495,5,,4
bode,"Our one-of-a-kind Wheel Spoke Long Sleeve Shirt is made from a heavyweight crochet lace tablecloth circa 1930s-1950s. These types of domestic textiles were popular in the mid-twentieth century, when the female-centric practice of crocheting expanded during World War II. Crocheting was considered to be a method of supporting troops during the war and rebuilding society in the years following.

This and other one-of-a-kind pieces made from crochet lace are available online and in the Bode One-Of-A-Kind Shoppe located at 54 Hester Street. Inquiries may be directed to ooakshoppe@bode.com or by phone at (929) 692-0628",684,4,,4
bode,"Our Kaleidoscope Quilt Jacket is inspired by a cotton quilt from the 1940s. It features a rotary printed geometric motif in shades of caramel, coral, carmine, and cream. Available online and in our New York and Los Angeles shops.",2752,13,,1
bode,"Bode One-Of-A-Kind Shoppe offers home goods and garments for men, women, and children. Made from antique and vintage textiles, each piece is unique and many feature intricate hand-mending. Open daily from 11am-7pm. Located at 54 Hester Street. All inquiries may be directed to ooakshoppe@bode.com or by phone at (929) 692-0628.",2663,24,,1
bode,Our Embellished Cycling Polo is inspired by a vintage cycling jersey circa 1960s. It is made of black Merino wool and is studded with subtle constellations of rhinestones. Available online and in our New York and Los Angeles shops.,718,5,,1
bode,Our Striped Fruit Bowl Trousers are 100% linen and are inspired by an antique domestic textile. They feature a historical reproduction of a fruit bowl motif with vertical cream and cantaloupe stripes. Available online and in our New York and Los Angeles shops.,1887,6,,1
bode,"Bode SS24
The Crane Estate II",2491,8,,3
bode,"@maudeapatow in Bode SS24 at Vogue World in London.

Photography by German Larkin
Styling by Harry Lambert",13412,81,,1
bode,"@badbunnypr for the October cover of Vanity Fair wearing our Alpine Pullover. This and other new men’s collection styles now available online and in stores.

Photography by Szilveszter Makó
Styling by Nicole Martine Chapoteau",7267,56,,1
bode,Trousers made from a vintage painter’s drop cloth hanging in the new Bode One-Of-A-Kind Shoppe at 54 Hester Street. Open daily 11am-7pm.,4164,18,,1
bode,Carter wearing our Embroidered Buckaroo Shirt on a road trip through the American South with photographer Fanny Latour-Lambert. Available online and in our New York and Los Angeles shops.,3575,19,,1
bode,"We are pleased to be included in the exhibition Objects of Permanence, curated by Mellány Sanchez for Abrons Arts Center in coordination with the Tenement Museum.

The exhibit spotlights the rich histories of the Puerto Rican and other migrant community labor forces in New York City’s garment industry.
 
Free and open to the public from 12:45-6:15pm through September 14th. 466 Grand Street, Manhattan.",3020,9,,1
bode,"Bode SS24
The Crane Estate II",3934,9,,3
bode,"We are pleased to announce the opening of the Bode One-Of-A-Kind Shoppe. Located at 54 Hester Street in New York City, the One-Of-A-Kind Shoppe carries a curated selection of premium one-of-a-kind pieces for men, women, and children. Our one-of-a-kind styles are cut from vintage and antique textiles and often feature intricate hand mending. The shop is designed by @greenriverprojectllc and is open daily from 11am-7pm. Please direct all inquiries to ooakshoppe@bode.com or by phone at (929) 692-0628",5378,17,,1
bode,"Gracie Abrams in our Buffalo Tee and Duo Drake Shorts, now available online and in our Los Angeles shop.",4917,14,,1
bode,"Bode One-Of-A-Kind Shoppe, located at 54 Hester Street, opens tonight from 6:00-9:00PM.

The One-Of-A-Kind Shoppe is open 11:00-7:00PM daily. Email ooakshoppe@bode.com for inquiries.",2976,10,,1
bode,Marisa wearing our Velvet Falmouth Vest and Eve Blouse. These and other new women’s styles now available online and in our Los Angeles shop.,2876,7,,1
bode,"Bode SS24
The Crane Estate II",4152,8,,2
bode,Our limited-run Suede Clover Welding Jacket is inspired by a pair of riding chaps from the 1950s. Available online and in our New York and Los Angeles shops. For additional size availability call or text (929) 810-7609.,7914,19,,1
bode,"Vogue September Issue Last Look

“In true Emily Bode fashion, this piece is composed of restored vintage materials—in this case, a 1920s beaded fringe that the designer suspects was made to trim lampshades. With looped handles of wrapped ribbon and tiers of musical pearls, it’s the glorious result of over 60 hours of handwork.”

Made to order. Price upon request. Email finetailoring@bode.com

Photography by Guanyu Xu",933,7,,1
bode,"My mom in the snow…our first release of womenswear, a selection of The Crane Estate collection and one-of-a-kind pieces, is launching tomorrow 11am et. Available exclusively at bode.com.",6586,45,,1
bode,"Bode SS24
The Crane Estate II",13793,49,,4
bode,"Just a few units remaining of our limited-run Shaker Museum Tees. Available in kid’s and adult sizes, exclusively at our Hester Street shop and at “The Commercialization of Shaker Knits” exhibit.

100% of proceeds benefit Shaker Museum.

“The Commercialization of Shaker Knits” is on view at Kinderhook Knitting Mill Thursdays-Saturdays from 10am-6pm and Sundays from 11am-4pm. Through September 10th, 2023. 8 Hudson Street, Kinderhook, NY.

For more information, visit shakermuseum.us",1135,5,,1
bode,"Edith Marion Barton’s sewing sampler with detailed handwritten notes, dated 1913. The book contains 37 handmade textile samples demonstrating the student’s mastery of various sewing techniques.

“Sewing.
I. Position: Sit erect, well back on chair with both feet on the floor. Hold elbows close to the body and hold work well up. Bend from the hips, not from the waist or shoulders.”

Sewing samplers such as this would be compiled by young women enrolled in courses teaching needlework, sewing, and embroidery during the late 19th and early 20th centuries.

Embroidery is a foundational technique at Bode, appearing throughout our collections and one-of-a-kind pieces. Pictured above is our Mesh Lilium Short Sleeve Shirt, inspired by a hand-embroidered lace doily from the 1920s. Available online and in our New York and Los Angeles shops.",3721,16,,6
bode,"Our Soleil Fringe Short Sleeve Shirt is inspired by an embroidered tablecloth circa 1950s-1960s. It features a sunburst motif in marigold stem-stitch embroidery with fringe accenting the hem. Available in short and long sleeves, as well as trousers and shorts. Online and in our New York and Los Angeles shops.",2922,17,,1
bode,"Bode SS24
The Crane Estate II",4557,15,,4
bode,"Our embroidered laundry bags, designed to aid in sorting light and dark colored garments, and further sort by specialty machine wash, or dry clean only, helping to extend the life of your pieces. Available online and in stores in three embroideries in two colors. Additional units available by phone order through our New York and Los Angeles shops.",5544,17,,3
bode,"Our Garden State Shirt is inspired by a midcentury novelty tablecloth, produced as a souvenir during the post-war tourism boom. This historical reproduction features printed illustrations of New Jersey landmarks, activities, and motifs. Available in long sleeve or short sleeve, online and in stores.

By the early 1930s, the Great Depression had devastated the tourist trade in the United States. As a result, regional entrepreneurs began aggressively advertising roadside tourist attractions and developed new novelty products to sell as souvenirs. Barth & Dreyfuss dominated the market for souvenir linens from the 1930s-1950s, manufacturing colorful maps with regional motifs on canvas burlap known as “cactus cloth”.

Following World War II, the tourism industry grew rapidly. Interstate highways were improved and the U.S. economy was prosperous. An increasing number of American households owned automobiles allowing families to travel freely. The development of motor courts, motels, national parks, resorts, and theme parks resulted in myriad vending locations from which colorful souvenirs could be marketed and sold.

Souvenir tablecloths reached peak popularity during the late-1940s and early-1950s. Many of these textiles were state-themed, though some designs were centered around specific tourist destinations or major metropolitan cities.",4954,12,,4
bode,"Our Voile Roberto Shirt is based on the silhouette of a midcentury workwear overshirt. Here, we have reimagined it in a semi-sheer cotton voile. Available in white or midnight blue, online and in stores.",1297,6,,1
bode,"@harrystyles wearing custom Bode in the music video for Daylight. The jumpsuit is made from a deadstock black floral jacquard. It features oversized ivory satin bows and a silhouette inspired by a children’s costume, circa 1920s. Styled by Harry Lambert.",19149,63,,1
bode,"Bode SS24
The Crane Estate II",3628,7,,4
bode,Our Petit Motifs Pajama set is inspired by a 1940s bed linen with grosgrain appliqué trim. The micro floral motif is printed in navy and crimson on a cream ground. This historical reproduction features a traditional pajama silhouette that may be worn as loungewear or outside of the home. Available at our NYC and LA stores or bode.com.,1563,5,,1
bode,"Our Nouveau Monstera Overshirt is inspired by an antique jacquard domestic textile. It features a textural, woven floral motif in shades of coral and cream. Available online and in our New York and Los Angeles shops.",6076,24,,1
bode,"Details of a spindle post on a Shaker wool wheel from Hancock Shaker Village. From Shaker Textile Arts by Beverly Gordon.

“The Commercialization of Shaker Knits” is on view at Kinderhook Knitting Mill Thursdays-Saturdays 10am-6pm, and Sundays 11am-4pm through September 10th. 8 Hudson Street, Kinderhook, NY.",498,3,,1
bode,"Bode SS24
The Crane Estate II",4956,12,,4
bode,"Our County Plaid Cardigan, Fish Tee, Standard Trousers, and Geo Poppy Long Sleeve Shirt. Available online and in stores.",5178,8,,1
bode,"Bode SS24
The Crane Estate II",2189,6,,1
bode,"Our Moonflower Applique Shirt, in 100% cotton, is inspired by a 1950s tablecloth featuring cream flowers and a wide border. Available in short and long sleeve, in stores and online.",3241,5,,2
